Observed,SRC-IP,DST-IP,SRC-PORT,DST-PORT,FRAME-TYPE,PROTOCOL,SRC-COUNTRY,DST-COUNTRY,DAY,WK-END,NIGHT,AVG-PCK
25,192.168.1.5,99.84.104.9,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,3.73
21,192.168.1.5,52.46.150.229,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,2.01
5,192.168.1.5,8.28.7.81,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,14.8
3,63.241.108.104,192.168.1.5,443,EPH,IPV4,TCP,United States,LOCAL,0,1,0,436.17
10,185.167.164.51,192.168.1.5,443,EPH,IPV4,TCP,United States,LOCAL,0,1,0,31.91
3,8.28.7.81,192.168.1.5,443,EPH,IPV4,TCP,United States,LOCAL,0,1,0,79.5
8,34.192.186.28,192.168.1.5,443,EPH,IPV4,TCP,United States,LOCAL,0,1,0,19.47
6,192.168.1.5,34.192.186.28,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,25.27
18,34.202.254.70,192.168.1.5,443,EPH,IPV4,TCP,United States,LOCAL,0,1,0,13.89
2,54.81.60.45,192.168.1.5,443,EPH,IPV4,TCP,United States,LOCAL,0,1,0,815
27,192.168.1.5,34.202.254.70,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,3.77
6,192.168.1.5,52.95.114.193,EPH,443,IPV4,TCP,LOCAL,Ireland,0,1,0,8.56
6,192.168.1.5,52.95.118.60,EPH,443,IPV4,TCP,LOCAL,Ireland,0,1,0,8.56
6,52.95.114.193,192.168.1.5,443,EPH,IPV4,TCP,Ireland,LOCAL,0,1,0,8.56
7,52.95.118.60,192.168.1.5,443,EPH,IPV4,TCP,Ireland,LOCAL,0,1,0,6.94
13,192.168.1.3,23.220.188.132,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,3.44
31,fe80::9384:eb9e:f830:92b2,ff02::1:2,546,547,IPV6,UDP,LOCAL,MULTICAST,0,1,0,2.8
45,192.168.1.5,52.46.155.182,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,2.34
34,52.46.155.182,192.168.1.5,443,EPH,IPV4,TCP,United States,LOCAL,0,1,0,17.32
2,199.127.204.147,192.168.1.5,443,EPH,IPV4,TCP,United States,LOCAL,0,1,0,40
9,192.168.1.5,52.46.129.152,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,8.57
9,52.46.129.152,192.168.1.5,443,EPH,IPV4,TCP,United States,LOCAL,0,1,0,6.08
5,192.168.1.3,192.168.1.1,39684,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
177,192.168.1.3,162.125.19.130,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,0.23
8,52.46.150.229,192.168.1.5,443,EPH,IPV4,TCP,United States,LOCAL,0,1,0,47.58
3,3.222.236.219,192.168.1.5,443,EPH,IPV4,TCP,United States,LOCAL,0,1,0,34.67
92,192.168.1.1,192.168.1.5,NA,NA,ARP,1,LOCAL,LOCAL,0,1,0,0
92,192.168.1.5,192.168.1.1,NA,NA,ARP,2,LOCAL,LOCAL,0,1,0,0
2,2606:ae80:1451:21::500,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,443,EPH,IPV6,TCP,United States,United States,0,1,0,55
2,192.168.1.3,192.168.1.1,39696,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,46
7,192.168.1.5,172.217.2.98,EPH,443,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.2
4,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2606:4700::6812:15e2,EPH,80,IPV6,TCP,United States,United States,0,1,0,8.33
3,192.168.1.5,107.20.240.184,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,34.67
2,192.168.1.5,3.222.236.219,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,52
3,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2607:f8b0:4004:810::200a,EPH,443,IPV6,TCP,United States,United States,0,1,0,40.83
47,192.168.1.3,67.227.186.229,EPH,80,IPV4,TCP,LOCAL,United States,0,1,0,0.87
5,192.168.1.3,192.168.1.1,39709,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
2,192.168.1.5,52.46.135.211,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,40
1,52.46.135.211,192.168.1.5,443,EPH,IPV4,TCP,United States,LOCAL,0,1,0,40
8,192.168.1.5,185.167.164.51,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,13.38
3,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2607:f8b0:4004:815::200e,EPH,443,IPV6,TCP,United States,United States,0,1,0,40.83
2,2607:f8b0:4004:815::200e,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,443,EPH,IPV6,TCP,United States,United States,0,1,0,51.5
1,107.20.240.184,192.168.1.5,443,EPH,IPV4,TCP,United States,LOCAL,0,1,0,52
28,192.168.1.3,52.119.162.43,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,1.49
8,192.168.1.3,224.0.0.252,EPH,5355,IPV4,UDP,LOCAL,LOCAL,0,1,0,7.33
13,192.168.1.3,13.107.42.23,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,3.44
3,192.168.1.5,54.192.76.212,EPH,443,IPV4,TCP,LOCAL,France,0,1,0,54.17
1,3.92.230.97,192.168.1.5,443,EPH,IPV4,TCP,United States,LOCAL,0,1,0,1500
2,192.168.1.5,63.241.108.104,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,52
3,192.168.1.5,54.81.60.45,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,82.83
2,192.168.1.5,142.250.73.226,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,91
2,192.168.1.5,18.181.136.244,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,98
2,142.250.73.226,192.168.1.5,443,EPH,IPV4,TCP,United States,LOCAL,0,1,0,71.5
6,192.168.1.3,192.168.1.1,39723,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
22,192.168.1.3,74.125.196.139,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,2.96
2,172.217.9.195,192.168.1.5,443,EPH,IPV4,TCP,LOCAL,LOCAL,0,1,0,71.5
5,192.168.1.3,52.114.75.79,EPH,443,IPV4,TCP,LOCAL,Netherlands,0,1,0,605.27
1,52.10.109.102,192.168.1.5,443,EPH,IPV4,TCP,United States,LOCAL,0,1,0,98
9,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2607:f8b0:4004:810::2003,EPH,80,IPV6,TCP,United States,United States,0,1,0,4.1
5,2607:f8b0:4004:810::2003,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,80,EPH,IPV6,TCP,United States,United States,0,1,0,35.5
6,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2607:f8b0:4004:c07::5e,EPH,80,IPV6,TCP,United States,United States,0,1,0,7.78
4,2607:f8b0:4004:c07::5e,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,80,EPH,IPV6,TCP,United States,United States,0,1,0,64.08
28,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2607:f8b0:4004:c07::5e,EPH,443,IPV6,TCP,United States,United States,0,1,0,1.22
34,2607:f8b0:4004:c07::5e,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,443,EPH,IPV6,TCP,United States,United States,0,1,0,2.82
9,2607:f8b0:4004:806::200e,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,443,EPH,IPV6,TCP,United States,United States,0,1,0,4.17
7,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2607:f8b0:4004:806::200e,EPH,443,IPV6,TCP,United States,United States,0,1,0,6.6
2,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2607:f8b0:4004:801::2002,EPH,443,IPV6,TCP,United States,United States,0,1,0,55.5
1,2607:f8b0:4004:801::2002,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,443,EPH,IPV6,TCP,United States,United States,0,1,0,32
45,192.168.1.16,255.255.255.255,EPH,22936,IPV4,BROADCAST,LOCAL,RESERVED,0,1,0,1.36
23,2607:f8b0:4004:c09::5e,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,443,EPH,IPV6,TCP,United States,United States,0,1,0,3.22
20,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2607:f8b0:4004:c09::5e,EPH,443,IPV6,TCP,United States,United States,0,1,0,1.76
3,2800:3f0:4004:804::2003,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,443,EPH,IPV6,TCP,Argentina,United States,0,1,0,533.33
1,2607:f8b0:4004:808::2003,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,443,EPH,IPV6,TCP,United States,United States,0,1,0,32
2,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2607:f8b0:4004:807::2002,EPH,443,IPV6,TCP,United States,United States,0,1,0,139
5,192.168.1.3,192.168.1.1,39749,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
1,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2607:f8b0:4004:803::2003,EPH,80,IPV6,TCP,United States,United States,0,1,0,32
5,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2607:f8b0:4004:801::200e,EPH,443,IPV6,TCP,United States,United States,0,1,0,10.12
1,192.168.1.5,3.92.230.97,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,98
1,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2607:f8b0:4004:808::2003,EPH,443,IPV6,TCP,United States,United States,0,1,0,71
1,192.168.1.5,34.195.233.1,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,98
1,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2607:f8b0:4004:811::200e,EPH,443,IPV6,TCP,United States,United States,0,1,0,71
1,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2607:f8b0:4004:802::2002,EPH,443,IPV6,TCP,United States,United States,0,1,0,71
1,192.168.1.5,147.75.39.192,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,98
3,192.168.1.5,107.178.246.49,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,45.17
1,192.168.1.5,34.237.161.69,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,98
1,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2606:4700:10::6816:1857,EPH,443,IPV6,TCP,United States,United States,0,1,0,59
1,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2800:3f0:4004:804::2003,EPH,443,IPV6,TCP,United States,Argentina,0,1,0,71
90,192.168.1.1,239.255.255.250,EPH,1900,IPV4,UDP,LOCAL,MULTICAST,0,1,0,5.95
5,192.168.1.3,192.168.1.1,39761,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
15,192.168.1.3,192.168.86.49,EPH,7680,IPV4,TCP,LOCAL,LOCAL,0,1,0,3.74
1,192.168.1.3,192.168.1.1,NA,NA,ARP,1,LOCAL,LOCAL,0,1,0,0
5,192.168.1.3,192.168.1.1,39774,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
28,192.168.1.3,52.177.166.224,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,1.54
5,192.168.1.3,192.168.1.1,39786,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
51,192.168.1.3,204.79.197.219,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,0.82
21,192.168.1.3,52.162.219.173,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,2.08
180,192.168.1.36,192.168.1.31,NA,NA,ARP,1,LOCAL,LOCAL,0,1,0,0
42,192.168.1.3,239.255.255.250,EPH,3702,IPV4,UDP,LOCAL,MULTICAST,0,1,0,16.69
5,192.168.1.3,192.168.1.1,39801,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
2,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2001:67c:1560:8003::c7,EPH,123,IPV6,UDP,United States,United Kingdom,0,1,0,56
2,2001:67c:1560:8003::c7,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,123,EPH,IPV6,UDP,United Kingdom,United States,0,1,0,56
5,192.168.1.3,192.168.1.1,39813,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
19,192.168.1.3,37.156.185.151,1608,80,IPV4,TCP,LOCAL,United States,0,1,0,2.29
4,fe80::9384:eb9e:f830:92b2,fe80::3649:5bff:fecd:fa1a,NA,NA,IPV6,ICMP,LOCAL,LOCAL,0,1,0,11
4,fe80::3649:5bff:fecd:fa1a,fe80::9384:eb9e:f830:92b2,NA,NA,IPV6,ICMP,LOCAL,LOCAL,0,1,0,12.33
75,192.168.1.5,18.236.149.136,EPH,80,IPV4,TCP,LOCAL,United States,0,1,0,0.7
63,18.236.149.136,192.168.1.5,80,EPH,IPV4,TCP,United States,LOCAL,0,1,0,0.84
9,192.168.1.3,192.168.1.255,138,138,IPV4,BROADCAST,LOCAL,LOCAL,0,1,0,29.36
5,192.168.1.3,192.168.1.1,39825,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,39837,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,39849,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,39861,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,39873,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
506,192.168.1.5,52.42.151.74,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,0.08
401,52.42.151.74,192.168.1.5,443,EPH,IPV4,TCP,United States,LOCAL,0,1,0,0.13
5,192.168.1.3,192.168.1.1,39885,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
27,192.168.1.3,64.233.177.17,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,1.54
5,192.168.1.3,192.168.1.1,39898,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,39910,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
96,192.168.1.3,192.168.1.255,EPH,22936,IPV4,BROADCAST,LOCAL,LOCAL,0,1,0,0.63
5,192.168.1.3,192.168.1.1,39922,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
23,192.168.1.3,255.255.255.255,EPH,22936,IPV4,BROADCAST,LOCAL,RESERVED,0,1,0,2.73
269,44.238.41.205,192.168.1.5,443,EPH,IPV4,TCP,United States,LOCAL,0,1,0,0.19
5,192.168.1.3,192.168.1.1,39934,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
173,192.168.1.3,72.52.169.62,EPH,995,IPV4,TCP,LOCAL,United States,0,1,0,0.23
5,192.168.1.3,192.168.1.1,39947,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,39959,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
59,192.168.1.3,64.233.185.94,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,1.05
5,192.168.1.3,192.168.1.1,39971,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
19,192.168.1.16,224.0.0.251,5353,5353,IPV4,UDP,LOCAL,LOCAL,0,1,0,21.69
19,fe80::fb:da26:80cf:1582,ff02::fb,5353,5353,IPV6,UDP,LOCAL,MULTICAST,0,1,0,20.57
5,192.168.1.3,192.168.1.1,39984,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
12,192.168.1.3,23.220.189.69,EPH,80,IPV4,TCP,LOCAL,United States,0,1,0,3.69
10,192.168.1.3,23.203.48.66,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,4.56
5,192.168.1.3,192.168.1.1,39998,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40010,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40022,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,40035,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,40047,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
21,192.168.1.3,13.107.42.12,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,5.1
34,192.168.1.3,52.239.184.42,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,1.32
28,192.168.1.3,108.177.122.139,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,2.8
5,192.168.1.3,192.168.1.1,40061,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40073,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
26,192.168.1.3,104.84.231.113,EPH,80,IPV4,TCP,LOCAL,United States,0,1,0,1.6
5,192.168.1.3,192.168.1.1,40086,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,40098,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,40110,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40122,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40134,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40145,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40157,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40169,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40181,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40193,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40206,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40218,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40230,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,40242,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
6,192.168.1.3,192.168.1.1,40254,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
116,192.168.1.3,108.177.122.94,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,0.53
9,192.168.1.3,40.122.160.14,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,7.16
5,192.168.1.3,192.168.1.1,40267,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
24,192.168.1.3,162.125.8.20,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,1.8
5,192.168.1.3,192.168.1.1,40280,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40292,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40304,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,40316,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,40328,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40340,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,40352,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
6,192.168.1.3,192.168.1.1,40364,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
140,192.168.1.3,52.177.165.30,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,0.29
5,192.168.1.3,192.168.1.1,40379,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,40391,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
1,2603:6080:ce03:b91a:9bd3:72a8:7370:cba1,ff02::fb,5353,5353,IPV6,UDP,United States,MULTICAST,0,1,0,142
1,192.168.1.5,224.0.0.251,5353,5353,IPV4,UDP,LOCAL,LOCAL,0,1,0,67
51,192.168.1.3,52.114.77.33,EPH,443,IPV4,TCP,LOCAL,Ireland,0,1,0,0.8
6,192.168.1.3,192.168.1.1,40404,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
6,192.168.1.3,192.168.1.1,40417,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
31,192.168.1.3,64.233.177.95,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,2.04
5,192.168.1.3,192.168.1.1,40429,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
