Observed,SRC-IP,DST-IP,SRC-PORT,DST-PORT,FRAME-TYPE,PROTOCOL,SRC-COUNTRY,DST-COUNTRY,DAY,WK-END,NIGHT,AVG-PCK
5,192.168.1.3,192.168.1.1,40441,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40453,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
24,192.168.1.3,52.119.165.36,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,1.78
9,192.168.1.3,52.109.8.19,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,5.35
5,192.168.1.3,192.168.1.1,40467,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40478,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40491,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40503,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40515,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40527,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40539,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40551,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
48,192.168.1.3,142.250.105.94,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,1.3
5,192.168.1.3,192.168.1.1,40563,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40575,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40587,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40599,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
103,192.168.1.3,64.233.177.102,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,0.39
5,192.168.1.3,192.168.1.1,40611,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40623,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
29,192.168.1.3,64.233.177.19,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,1.43
5,192.168.1.3,192.168.1.1,40636,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
63,192.168.1.3,162.125.6.13,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,0.65
5,192.168.1.3,192.168.1.1,40649,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40661,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40674,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40687,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40699,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40711,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40724,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
408,192.168.1.5,34.210.121.31,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,0.1
330,34.210.121.31,192.168.1.5,443,EPH,IPV4,TCP,United States,LOCAL,0,1,0,0.16
19,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2600:1901:0:38d7::,EPH,80,IPV6,TCP,United States,United States,0,1,0,1.78
15,2600:1901:0:38d7::,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,80,EPH,IPV6,TCP,United States,United States,0,1,0,2.3
10,192.168.1.5,34.107.221.82,EPH,80,IPV4,TCP,LOCAL,United States,0,1,0,5.86
8,34.107.221.82,192.168.1.5,80,EPH,IPV4,TCP,United States,LOCAL,0,1,0,7.64
73,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2606:4700::6810:f9f9,EPH,443,IPV6,TCP,United States,United States,0,1,0,0.28
101,2606:4700::6810:f9f9,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,443,EPH,IPV6,TCP,United States,United States,0,1,0,0.2
20,192.168.1.5,52.85.86.116,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,2.75
19,52.85.86.116,192.168.1.5,443,EPH,IPV4,TCP,United States,LOCAL,0,1,0,2.9
15,99.84.221.97,192.168.1.5,443,EPH,IPV4,TCP,United States,LOCAL,0,1,0,3.74
16,192.168.1.5,99.84.221.97,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,3.49
5,192.168.1.5,52.26.249.11,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,18.08
1,52.26.249.11,192.168.1.5,443,EPH,IPV4,TCP,United States,LOCAL,0,1,0,251
6,2607:f8b0:4004:82a::2002,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,443,EPH,IPV6,TCP,United States,United States,0,1,0,6.98
5,2607:f8b0:4004:804::2002,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,443,EPH,IPV6,TCP,United States,United States,0,1,0,9.43
7,2607:f8b0:4004:814::200e,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,443,EPH,IPV6,TCP,United States,United States,0,1,0,5.61
1,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2607:f8b0:4004:815::2003,EPH,443,IPV6,TCP,United States,United States,0,1,0,40
6,2607:f8b0:4004:829::200e,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,443,EPH,IPV6,TCP,United States,United States,0,1,0,6.99
5,192.168.1.3,192.168.1.1,40748,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
44,192.168.1.5,95.173.136.168,EPH,80,IPV4,TCP,LOCAL,Russian Federation,0,1,0,1.21
41,95.173.136.168,192.168.1.5,80,EPH,IPV4,TCP,Russian Federation,LOCAL,0,1,0,1.3
8,95.173.136.172,192.168.1.5,80,EPH,IPV4,TCP,Russian Federation,LOCAL,0,1,0,7.63
14,192.168.1.5,95.173.136.172,EPH,80,IPV4,TCP,LOCAL,Russian Federation,0,1,0,4.03
3,2a02:6b8::231,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,80,EPH,IPV6,TCP,Russian Federation,United States,0,1,0,21.33
19,2a02:6b8::1:119,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,443,EPH,IPV6,TCP,Russian Federation,United States,0,1,0,9.42
23,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2a02:6b8::1:119,EPH,443,IPV6,TCP,United States,Russian Federation,0,1,0,1.51
1,192.168.1.3,192.168.1.1,40761,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,52
5,192.168.1.5,95.173.136.171,EPH,80,IPV4,TCP,LOCAL,Russian Federation,0,1,0,14.8
3,95.173.136.171,192.168.1.5,80,EPH,IPV4,TCP,Russian Federation,LOCAL,0,1,0,37.33
50,192.168.1.3,52.167.249.196,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,0.82
1,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2a02:6b8::231,EPH,80,IPV6,TCP,United States,Russian Federation,0,1,0,32
2,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2a02:6b8::1:119,EPH,80,IPV6,TCP,United States,Russian Federation,0,1,0,32
1,2a02:6b8::1:119,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,80,EPH,IPV6,TCP,Russian Federation,United States,0,1,0,32
8,192.168.1.3,64.233.177.139,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,9.08
5,192.168.1.3,192.168.1.1,40774,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
4,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2607:f8b0:4004:814::200e,EPH,443,IPV6,TCP,United States,United States,0,1,0,15.96
4,192.168.1.5,172.217.13.227,EPH,443,IPV4,TCP,LOCAL,LOCAL,0,1,0,24.29
4,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2607:f8b0:4004:82a::2002,EPH,443,IPV6,TCP,United States,United States,0,1,0,15.96
4,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2607:f8b0:4004:829::200e,EPH,443,IPV6,TCP,United States,United States,0,1,0,15.96
4,2603:6080:ce03:b91a:7313:5bc5:25a9:825a,2607:f8b0:4004:804::2002,EPH,443,IPV6,TCP,United States,United States,0,1,0,15.96
4,172.217.13.227,192.168.1.5,443,EPH,IPV4,TCP,LOCAL,LOCAL,0,1,0,22.67
5,192.168.1.3,192.168.1.1,40788,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40799,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
3,192.168.1.7,192.168.1.3,NA,NA,ARP,1,LOCAL,LOCAL,0,1,0,0
3,192.168.1.3,192.168.1.7,NA,NA,ARP,2,LOCAL,LOCAL,0,1,0,0
5,192.168.1.3,192.168.1.1,40811,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,40824,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,40836,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40848,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40860,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40872,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,40884,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,40896,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
31,192.168.1.3,142.250.9.95,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,1.37
5,192.168.1.3,192.168.1.1,40909,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
106,192.168.1.3,216.58.194.238,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,0.58
5,192.168.1.3,192.168.1.1,40921,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40933,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40946,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40958,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,40970,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
1,fe80::fb:da26:80cf:1582,ff02::1:2,546,547,IPV6,UDP,LOCAL,MULTICAST,0,1,0,60
5,192.168.1.3,192.168.1.1,40982,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
29,192.168.1.3,64.233.185.95,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,2.18
5,192.168.1.3,192.168.1.1,40994,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
26,192.168.1.3,64.233.177.94,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,2.45
5,192.168.1.3,192.168.1.1,41006,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,41018,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,41030,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,41042,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,41054,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41066,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41078,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,41090,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
6,192.168.1.3,192.168.1.1,41102,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,41114,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41125,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
24,192.168.1.3,13.73.26.107,EPH,443,IPV4,TCP,LOCAL,Japan,0,1,0,1.75
5,192.168.1.3,192.168.1.1,41139,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41151,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41164,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41176,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41189,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41201,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,8.251.132.254,EPH,80,IPV4,TCP,LOCAL,United States,0,1,0,9.36
5,192.168.1.3,192.168.1.1,41214,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41226,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41238,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41252,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41264,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,41276,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,41288,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,41300,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,41313,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41325,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
22,192.168.1.3,162.125.6.20,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,1.98
5,192.168.1.3,192.168.1.1,41338,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
18,192.168.1.3,108.177.122.100,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,4.98
5,192.168.1.3,192.168.1.1,41350,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41362,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
47,192.168.1.3,74.125.21.83,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,0.87
9,192.168.1.3,64.233.177.138,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,7.97
6,192.168.1.3,192.168.1.1,41375,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,41387,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
12,192.168.1.3,104.94.112.17,EPH,80,IPV4,TCP,LOCAL,United States,0,1,0,3.69
5,192.168.1.3,192.168.1.1,41400,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,41412,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
6,192.168.1.3,192.168.1.1,41425,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,41436,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
9,192.168.1.3,74.125.138.147,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,8.02
30,192.168.1.3,172.217.215.94,EPH,443,IPV4,UDP,LOCAL,LOCAL,0,1,0,2.11
5,192.168.1.3,192.168.1.1,41449,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41461,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41473,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41485,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41497,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
11,192.168.1.3,216.239.32.116,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,6.66
5,192.168.1.3,192.168.1.1,41509,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,41521,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
7,192.168.1.3,74.125.21.113,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,13.17
5,192.168.1.3,192.168.1.1,41533,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,41545,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,104.84.231.99,EPH,80,IPV4,TCP,LOCAL,United States,0,1,0,12.8
5,192.168.1.3,192.168.1.1,41558,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,41570,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,41582,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41594,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41606,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41618,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41630,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41642,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41654,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41666,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41678,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41691,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41703,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41715,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,41726,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
19,192.168.1.3,172.253.124.94,EPH,443,IPV4,UDP,LOCAL,LOCAL,0,1,0,3.42
5,192.168.1.3,192.168.1.1,41738,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41750,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41762,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41774,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41787,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41799,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41811,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41823,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41835,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41848,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
13,192.168.1.3,52.114.128.9,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,4.41
5,192.168.1.3,192.168.1.1,41862,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41876,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41890,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,41902,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,41914,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41927,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41939,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41951,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41963,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,41975,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
52,192.168.1.3,52.143.84.45,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,0.79
5,192.168.1.3,192.168.1.1,41988,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
