Observed,SRC-IP,DST-IP,SRC-PORT,DST-PORT,FRAME-TYPE,PROTOCOL,SRC-COUNTRY,DST-COUNTRY,DAY,WK-END,NIGHT,AVG-PCK
5,192.168.1.3,192.168.1.1,42000,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42012,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,42025,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
6,192.168.1.3,192.168.1.1,42038,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,42050,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42062,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,42074,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
6,192.168.1.3,192.168.1.1,42086,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
32,192.168.1.3,64.233.177.113,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,1.97
5,192.168.1.3,192.168.1.1,42097,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
28,192.168.1.3,64.233.177.83,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,1.48
5,192.168.1.3,192.168.1.1,42110,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42122,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42134,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42147,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42159,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42171,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,42184,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
10,192.168.1.3,23.203.48.11,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,4.56
10,192.168.1.3,162.125.7.20,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,4.93
5,192.168.1.3,192.168.1.1,42199,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42211,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42223,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42235,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42247,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42259,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,42271,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,42286,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,42298,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,42310,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42322,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42334,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42346,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42358,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42370,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42382,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42394,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,42407,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
29,192.168.1.3,142.250.105.101,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,2.69
5,192.168.1.3,192.168.1.1,42419,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42431,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42443,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,42455,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,42467,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
11,192.168.1.3,23.220.188.58,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,6.87
6,192.168.1.3,192.168.1.1,42480,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
1,192.168.1.3,52.98.94.210,NA,NA,IPV4,ICMP,LOCAL,Japan,0,1,0,30
10,192.168.1.3,52.98.94.210,EPH,443,IPV4,TCP,LOCAL,Japan,0,1,0,4.91
1,192.168.1.3,40.97.28.114,NA,NA,IPV4,ICMP,LOCAL,United States,0,1,0,30
10,192.168.1.3,40.97.28.114,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,4.9
1,192.168.1.3,13.107.18.11,NA,NA,IPV4,ICMP,LOCAL,United States,0,1,0,30
10,192.168.1.3,13.107.18.11,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,4.6
10,192.168.1.3,13.107.6.163,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,5.17
5,192.168.1.3,192.168.1.1,42496,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,42508,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,42520,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42533,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42545,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,42557,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,42569,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42581,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,42593,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
25,192.168.1.3,52.114.128.69,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,1.67
5,192.168.1.3,192.168.1.1,42607,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42619,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42631,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42643,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
17,192.168.1.3,52.109.8.20,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,5.11
13,192.168.1.3,52.119.162.196,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,3.64
6,192.168.1.3,192.168.1.1,42657,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,42669,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42681,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,42693,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
6,192.168.1.3,192.168.1.1,42705,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
6,192.168.1.3,192.168.1.1,42716,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
11,192.168.1.3,40.112.72.19,EPH,443,IPV4,TCP,LOCAL,Ireland,0,1,0,4.23
5,192.168.1.3,192.168.1.1,42729,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,42742,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
6,192.168.1.3,192.168.1.1,42754,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
31,192.168.1.3,13.68.247.210,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,1.4
6,192.168.1.3,192.168.1.1,42767,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,42779,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,42791,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
24,192.168.1.3,72.52.161.233,EPH,80,IPV4,TCP,LOCAL,United States,0,1,0,1.74
5,192.168.1.3,192.168.1.1,42804,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42816,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,42828,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
28,192.168.1.3,172.217.165.37,EPH,443,IPV4,TCP,LOCAL,LOCAL,0,1,0,1.48
5,192.168.1.3,192.168.1.1,42841,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42853,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42865,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42878,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42891,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
18,192.168.1.3,52.170.57.27,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,6.96
5,192.168.1.3,192.168.1.1,42904,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42916,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42928,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42940,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42952,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
10,192.168.1.3,172.217.0.74,EPH,443,IPV4,UDP,LOCAL,LOCAL,0,1,0,6.91
5,192.168.1.3,192.168.1.1,42966,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
11,192.168.1.3,52.114.132.73,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,6.59
5,192.168.1.3,192.168.1.1,42979,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,42991,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43003,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,43015,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,43028,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43041,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43053,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43065,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43077,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43090,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,43102,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,43114,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43126,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43138,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,43150,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
30,192.168.1.3,64.233.185.113,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,2.11
6,192.168.1.3,192.168.1.1,43162,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
10,192.168.1.3,142.250.105.95,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,6.91
5,192.168.1.3,192.168.1.1,43174,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43186,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43198,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43210,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
44,192.168.1.3,162.125.19.9,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,3.99
5,192.168.1.3,192.168.1.1,43223,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,43235,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,43247,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43259,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43271,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
12,192.168.1.3,13.107.21.200,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,3.77
5,192.168.1.3,192.168.1.1,43286,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43298,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,43310,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,43322,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43334,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
26,192.168.1.3,52.114.133.61,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,1.61
6,192.168.1.3,192.168.1.1,43349,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
78,192.168.1.3,162.125.6.19,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,0.52
5,192.168.1.3,192.168.1.1,43362,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43373,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
15,192.168.1.3,52.167.250.154,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,2.87
5,192.168.1.3,192.168.1.1,43386,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
13,192.168.1.3,52.119.168.237,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,3.39
5,192.168.1.3,192.168.1.1,43399,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43411,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
11,192.168.1.3,20.36.252.129,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,4.09
5,192.168.1.3,192.168.1.1,43424,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43436,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43448,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43460,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43472,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43484,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
54,192.168.1.3,162.125.6.17,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,0.77
6,192.168.1.3,192.168.1.1,43497,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,43509,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,43523,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
6,192.168.1.3,192.168.1.1,43535,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,43547,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
31,192.168.1.3,74.125.21.95,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,1.33
37,192.168.1.3,142.250.9.83,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,1.11
5,192.168.1.3,192.168.1.1,43563,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
9,192.168.1.3,74.125.21.94,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,7.91
5,192.168.1.3,192.168.1.1,43576,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
35,192.168.1.3,74.125.21.18,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,1.18
27,192.168.1.3,108.177.122.113,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,1.54
6,192.168.1.3,192.168.1.1,43590,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,43602,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43615,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43628,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43640,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43652,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43664,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43676,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
170,192.168.1.3,64.233.177.189,EPH,443,IPV4,UDP,LOCAL,United States,0,1,0,0.36
5,192.168.1.3,192.168.1.1,43688,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43700,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43712,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43723,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
2,192.168.1.7,224.0.0.251,5353,5353,IPV4,UDP,LOCAL,LOCAL,0,1,0,883
2,fe80::3a9d:92ff:fea8:38e5,ff02::fb,5353,5353,IPV6,UDP,LOCAL,MULTICAST,0,1,0,863
5,192.168.1.3,192.168.1.1,43735,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43747,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43760,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43772,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43784,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43796,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
72,192.168.1.3,172.217.10.174,EPH,443,IPV4,UDP,LOCAL,LOCAL,0,1,0,0.58
5,192.168.1.3,192.168.1.1,43808,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43820,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43832,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
13,192.168.1.3,20.190.152.22,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,3.41
5,192.168.1.3,192.168.1.1,43850,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43862,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43874,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43886,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43898,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,43911,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,43924,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43936,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43948,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,43960,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
8,192.168.1.3,23.44.202.112,EPH,443,IPV4,TCP,LOCAL,United States,0,1,0,8.93
5,192.168.1.3,192.168.1.1,43973,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43985,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
5,192.168.1.3,192.168.1.1,43997,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
6,192.168.1.3,192.168.1.1,44010,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
6,192.168.1.3,192.168.1.1,44021,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,9.15
5,192.168.1.3,192.168.1.1,44033,49152,IPV4,TCP,LOCAL,LOCAL,0,1,0,14.9
