CONNECTION,TOTAL,ipV4,ipV6,TCP,UDP,ARP,ICMP,IGMP,CAST,INTERNAL,DOMESTIC,FOREIGN,HOSTILE
192.168.1.5-->>151.139.128.14,12,12,0,12,0,0,0,0,0,11,12,0,0
151.139.128.14-->>192.168.1.5,13,13,0,13,0,0,0,0,0,12,13,0,0
192.168.1.3-->>52.109.88.35,3,3,0,3,0,0,0,0,0,2,0,3,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2606:4700::6810:5e60,5,0,5,5,0,0,0,0,0,0,5,0,0
2606:4700::6810:5e60-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,3,0,3,3,0,0,0,0,0,0,3,0,0
79.137.112.24-->>192.168.1.5,4,4,0,4,0,0,0,0,0,3,0,4,0
192.168.1.5-->>79.137.112.24,6,6,0,6,0,0,0,0,0,5,0,6,0
192.168.1.5-->>108.166.24.219,42,42,0,42,0,0,0,0,0,41,42,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2a03:2880:f003:c0e:face:b00c:0:3,9,0,9,9,0,0,0,0,0,0,9,0,0
192.168.1.5-->>104.244.42.136,3,3,0,3,0,0,0,0,0,2,3,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2600:9000:208f:d400:6:44e3:f8c0:93a1,6,0,6,6,0,0,0,0,0,0,6,0,0
104.244.42.136-->>192.168.1.5,4,4,0,4,0,0,0,0,0,3,4,0,0
2a03:2880:f003:c0e:face:b00c:0:3-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,14,0,14,14,0,0,0,0,0,0,14,0,0
2600:9000:208f:d400:6:44e3:f8c0:93a1-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,4,0,4,4,0,0,0,0,0,0,4,0,0
108.166.24.219-->>192.168.1.5,8,8,0,8,0,0,0,0,0,7,8,0,0
192.168.1.5-->>13.225.198.110,4,4,0,4,0,0,0,0,0,3,4,0,0
192.168.1.5-->>23.62.230.145,7,7,0,7,0,0,0,0,0,6,7,0,0
13.225.198.110-->>192.168.1.5,3,3,0,3,0,0,0,0,0,2,3,0,0
23.62.230.145-->>192.168.1.5,5,5,0,5,0,0,0,0,0,4,5,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2620:116:800b:21:f803:c51b:4d23:ce8c,6,0,6,6,0,0,0,0,0,0,6,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:815::2001,10,0,10,10,0,0,0,0,0,0,10,0,0
2620:116:800b:21:f803:c51b:4d23:ce8c-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,2,0,2,2,0,0,0,0,0,0,2,0,0
2607:f8b0:4004:815::2001-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,9,0,9,9,0,0,0,0,0,0,9,0,0
192.168.1.5-->>72.21.91.29,23,23,0,23,0,0,0,0,0,22,23,0,0
72.21.91.29-->>192.168.1.5,23,23,0,23,0,0,0,0,0,22,23,0,0
192.168.1.3-->>239.255.255.250,23,23,0,0,23,0,0,0,0,22,0,0,0
192.168.1.3-->>192.168.1.1,28,28,0,27,1,0,0,0,0,27,0,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2600:1408:5400:13::17cf:ca91,6,0,6,6,0,0,0,0,0,0,6,0,0
2600:1408:5400:13::17cf:ca91-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,7,0,7,7,0,0,0,0,0,0,7,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2606:2800:220:131d:1d30:1f1d:238b:1e56,4,0,4,4,0,0,0,0,0,0,4,0,0
192.168.1.5-->>104.127.64.214,3,3,0,3,0,0,0,0,0,2,3,0,0
192.168.1.5-->>52.85.134.19,7,7,0,7,0,0,0,0,0,6,7,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2600:1408:5400:29c::268b,3,0,3,3,0,0,0,0,0,0,3,0,0
2606:2800:220:131d:1d30:1f1d:238b:1e56-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,4,0,4,4,0,0,0,0,0,0,4,0,0
52.85.134.19-->>192.168.1.5,8,8,0,8,0,0,0,0,0,7,8,0,0
2600:1408:5400:29c::268b-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,3,0,3,3,0,0,0,0,0,0,3,0,0
104.127.64.214-->>192.168.1.5,2,2,0,2,0,0,0,0,0,1,2,0,0
192.168.1.3-->>40.97.24.50,4,4,0,4,0,0,0,0,0,3,4,0,0
192.168.1.5-->>99.86.230.13,12,12,0,12,0,0,0,0,0,11,12,0,0
99.86.230.13-->>192.168.1.5,10,10,0,10,0,0,0,0,0,9,10,0,0
2607:f8b0:400d:c0b::bd-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,8,0,8,8,0,0,0,0,0,0,8,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:400d:c0b::bd,7,0,7,7,0,0,0,0,0,0,7,0,0
192.168.1.56-->>192.168.1.255,15,15,0,0,0,0,0,0,15,14,0,0,0
192.168.1.5-->>172.217.7.162,9,9,0,9,0,0,0,0,0,8,0,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:811::200e,8,0,8,8,0,0,0,0,0,0,8,0,0
172.217.7.162-->>192.168.1.5,16,16,0,16,0,0,0,0,0,15,0,0,0
2607:f8b0:4004:811::200e-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,3,0,3,3,0,0,0,0,0,0,3,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2606:4700::6810:f8f9,180,0,180,180,0,0,0,0,0,0,180,0,0
2606:4700::6810:f8f9-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,144,0,144,144,0,0,0,0,0,0,144,0,0
192.168.1.5-->>52.31.190.154,50,50,0,50,0,0,0,0,0,49,0,50,0
52.31.190.154-->>192.168.1.5,42,42,0,42,0,0,0,0,0,41,0,42,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2606:4700::6810:125e,14,0,14,14,0,0,0,0,0,0,14,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:811::200a,8,0,8,8,0,0,0,0,0,0,8,0,0
2607:f8b0:4004:811::200a-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,6,0,6,6,0,0,0,0,0,0,6,0,0
192.168.1.3-->>184.24.40.6,2,2,0,2,0,0,0,0,0,1,2,0,0
2606:4700::6810:125e-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,13,0,13,13,0,0,0,0,0,0,13,0,0
2607:f8b0:4004:802::2003-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,3,0,3,3,0,0,0,0,0,0,3,0,0
192.168.1.3-->>52.114.88.28,6,6,0,6,0,0,0,0,0,5,0,6,0
2600:9000:208f:7400:e:92e8:e600:93a1-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,15,0,15,15,0,0,0,0,0,0,15,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2600:9000:208f:7400:e:92e8:e600:93a1,8,0,8,8,0,0,0,0,0,0,8,0,0
192.168.1.5-->>52.19.60.106,17,17,0,17,0,0,0,0,0,16,0,17,0
52.19.60.106-->>192.168.1.5,10,10,0,10,0,0,0,0,0,9,0,10,0
2607:f8b0:4004:806::200e-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,3,0,3,3,0,0,0,0,0,0,3,0,0
2607:f8b0:4004:807::200e-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,9,0,9,9,0,0,0,0,0,0,9,0,0
2607:f8b0:4004:811::2002-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,82,0,82,82,0,0,0,0,0,0,82,0,0
2607:f8b0:4004:82a::2003-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,26,0,26,26,0,0,0,0,0,0,26,0,0
2607:f8b0:4004:803::2016-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,3,0,3,3,0,0,0,0,0,0,3,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:807::200e,7,0,7,7,0,0,0,0,0,0,7,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2606:4700:20::681a:82c,8,0,8,8,0,0,0,0,0,0,8,0,0
2606:4700:20::681a:82c-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,5,0,5,5,0,0,0,0,0,0,5,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2a03:2880:f103:83:face:b00c:0:25de,21,0,21,21,0,0,0,0,0,0,21,0,0
2a03:2880:f103:83:face:b00c:0:25de-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,15,0,15,15,0,0,0,0,0,0,15,0,0
192.168.1.5-->>151.101.65.140,1,1,0,1,0,0,0,0,0,0,1,0,0
151.101.1.140-->>192.168.1.5,1,1,0,1,0,0,0,0,0,0,1,0,0
2607:f8b0:4004:809::200a-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,11,0,11,11,0,0,0,0,0,0,11,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:811::2002,51,0,51,51,0,0,0,0,0,0,51,0,0
2607:f8b0:4004:829::200d-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,5,0,5,5,0,0,0,0,0,0,5,0,0
23.33.180.112-->>192.168.1.5,5,5,0,5,0,0,0,0,0,4,0,5,0
23.210.196.141-->>192.168.1.5,5,5,0,5,0,0,0,0,0,4,5,0,0
192.168.1.1-->>192.168.1.5,29,27,0,0,27,2,0,0,0,28,0,0,0
2607:f8b0:4004:82a::2002-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,22,0,22,22,0,0,0,0,0,0,22,0,0
2606:2800:220:de:468:2285:c1:4a3-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,11,0,11,11,0,0,0,0,0,0,11,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2606:2800:220:de:468:2285:c1:4a3,9,0,9,9,0,0,0,0,0,0,9,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:82a::2002,13,0,13,13,0,0,0,0,0,0,13,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:809::2004,9,0,9,9,0,0,0,0,0,0,9,0,0
2607:f8b0:4004:809::2004-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,14,0,14,14,0,0,0,0,0,0,14,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2606:4700:20::ac43:4455,4,0,4,4,0,0,0,0,0,0,4,0,0
2606:4700:20::ac43:4455-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,2,0,2,2,0,0,0,0,0,0,2,0,0
fe80::3649:5bff:fecd:fa1a-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,3,0,3,0,0,0,3,0,0,2,3,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>fe80::3649:5bff:fecd:fa1a,3,0,3,0,0,0,3,0,0,2,3,0,0
192.168.1.5-->>192.168.1.1,27,26,0,0,26,1,0,0,0,26,0,0,0
192.168.1.5-->>34.216.198.143,11,11,0,11,0,0,0,0,0,10,11,0,0
192.168.1.5-->>172.217.12.227,4,4,0,4,0,0,0,0,0,3,0,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:82a::2003,25,0,25,25,0,0,0,0,0,0,25,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:814::2003,2,0,2,2,0,0,0,0,0,0,2,0,0
34.216.198.143-->>192.168.1.5,10,10,0,10,0,0,0,0,0,9,10,0,0
172.217.12.227-->>192.168.1.5,3,3,0,3,0,0,0,0,0,2,0,0,0
2607:f8b0:4004:814::2003-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,2,0,2,2,0,0,0,0,0,0,2,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2600:1408:5400:13::17cf:ca89,8,0,8,8,0,0,0,0,0,0,8,0,0
2607:f8b0:4004:810::200e-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,5,0,5,5,0,0,0,0,0,0,5,0,0
172.217.164.130-->>192.168.1.5,5,5,0,5,0,0,0,0,0,4,0,0,0
192.168.1.3-->>52.25.57.149,5,5,0,0,5,0,0,0,0,4,5,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2606:4700:10::6816:3a,12,0,12,12,0,0,0,0,0,0,12,0,0
2606:4700:10::6816:3a-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,29,0,29,29,0,0,0,0,0,0,29,0,0
2607:f8b0:4004:802::2008-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,3,0,3,3,0,0,0,0,0,0,3,0,0
2600:1408:5c00:386::1e80-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,3,0,3,3,0,0,0,0,0,0,3,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2600:1408:5c00:386::1e80,1,0,1,1,0,0,0,0,0,0,1,0,0
2607:f8b0:400d:c08::9b-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,2,0,2,2,0,0,0,0,0,0,2,0,0
13.224.209.84-->>192.168.1.5,7,7,0,7,0,0,0,0,0,6,7,0,0
2607:f8b0:4004:809::2002-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,5,0,5,5,0,0,0,0,0,0,5,0,0
2607:f8b0:4004:801::2002-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,5,0,5,5,0,0,0,0,0,0,5,0,0
2607:f8b0:4004:804::2001-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,2,0,2,2,0,0,0,0,0,0,2,0,0
2607:f8b0:4004:814::2002-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,43,0,43,43,0,0,0,0,0,0,43,0,0
51.81.46.104-->>192.168.1.5,2,2,0,2,0,0,0,0,0,1,2,0,0
192.168.1.5-->>172.217.13.226,1,1,0,1,0,0,0,0,0,0,0,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:814::2002,23,0,23,23,0,0,0,0,0,0,23,0,0
192.168.1.5-->>72.21.91.41,1,1,0,1,0,0,0,0,0,0,1,0,0
72.21.91.41-->>192.168.1.5,4,4,0,4,0,0,0,0,0,3,4,0,0
2607:f8b0:4004:810::2006-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,4,0,4,4,0,0,0,0,0,0,4,0,0
192.168.1.5-->>51.81.46.104,1,1,0,1,0,0,0,0,0,0,1,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:804::2002,1,0,1,1,0,0,0,0,0,0,1,0,0
192.168.1.5-->>51.81.46.161,6,6,0,6,0,0,0,0,0,5,6,0,0
51.81.46.161-->>192.168.1.5,4,4,0,4,0,0,0,0,0,3,4,0,0
192.168.1.5-->>102.133.174.201,49,49,0,49,0,0,0,0,0,48,0,49,0
