CONNECTION,TOTAL,ipV4,ipV6,TCP,UDP,ARP,ICMP,IGMP,CAST,INTERNAL,DOMESTIC,FOREIGN,HOSTILE
192.168.1.3-->>40.97.169.242,2,2,0,2,0,0,0,0,0,1,2,0,0
2600:1408:5400:13::17cf:ca89-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,4,0,4,4,0,0,0,0,0,0,4,0,0
102.133.174.201-->>192.168.1.5,63,63,0,63,0,0,0,0,0,62,0,63,0
fe80::9384:eb9e:f830:92b2-->>ff02::1:2,1,0,1,0,1,0,0,0,0,0,0,0,0
2001:4de0:ac19::1:b:3b-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,2,0,2,2,0,0,0,0,0,0,2,2,0
104.69.219.34-->>192.168.1.5,8,8,0,8,0,0,0,0,0,7,8,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:808::200e,3,0,3,3,0,0,0,0,0,0,3,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:806::200e,4,0,4,4,0,0,0,0,0,0,4,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:809::200e,1,0,1,1,0,0,0,0,0,0,1,0,0
fe80::9384:eb9e:f830:92b2-->>ff02::16,5,0,5,0,0,0,0,0,0,4,0,0,0
192.168.1.5-->>104.69.219.34,7,7,0,7,0,0,0,0,0,6,7,0,0
2607:f8b0:4004:808::2006-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,5,0,5,5,0,0,0,0,0,0,5,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:808::2006,3,0,3,3,0,0,0,0,0,0,3,0,0
192.168.1.5-->>23.210.196.141,5,5,0,5,0,0,0,0,0,4,5,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2600:9000:208f:4c00:14:8cf0:e1c0:93a1,4,0,4,4,0,0,0,0,0,0,4,0,0
2600:9000:208f:4c00:14:8cf0:e1c0:93a1-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,3,0,3,3,0,0,0,0,0,0,3,0,0
192.168.1.5-->>13.224.209.84,5,5,0,5,0,0,0,0,0,4,5,0,0
192.168.1.5-->>107.20.146.253,4,4,0,4,0,0,0,0,0,3,4,0,0
107.20.146.253-->>192.168.1.5,4,4,0,4,0,0,0,0,0,3,4,0,0
192.168.1.5-->>104.17.66.240,26,26,0,26,0,0,0,0,0,25,26,0,0
104.17.66.240-->>192.168.1.5,22,22,0,22,0,0,0,0,0,21,22,0,0
192.168.1.5-->>104.17.67.240,5,5,0,5,0,0,0,0,0,4,5,0,0
104.17.67.240-->>192.168.1.5,4,4,0,4,0,0,0,0,0,3,4,0,0
2606:4700::6812:1c98-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,3,0,3,3,0,0,0,0,0,0,3,0,0
99.86.230.113-->>192.168.1.5,1,1,0,1,0,0,0,0,0,0,1,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2606:4700::6812:1c98,1,0,1,1,0,0,0,0,0,0,1,0,0
2600:9000:21a2:fe00:2:ca0b:7d80:93a1-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,2,0,2,2,0,0,0,0,0,0,2,0,0
192.168.1.5-->>52.19.174.235,1,1,0,1,0,0,0,0,0,0,0,1,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2001:4de0:ac19::1:b:3b,3,0,3,3,0,0,0,0,0,0,3,3,0
52.19.174.235-->>192.168.1.5,2,2,0,2,0,0,0,0,0,1,0,2,0
104.82.34.169-->>192.168.1.5,11,11,0,11,0,0,0,0,0,10,11,0,0
192.168.1.5-->>104.82.34.169,12,12,0,12,0,0,0,0,0,11,12,0,0
192.168.1.5-->>23.62.230.163,7,7,0,7,0,0,0,0,0,6,7,0,0
23.193.32.26-->>192.168.1.5,13,13,0,13,0,0,0,0,0,12,13,0,0
192.168.1.5-->>23.193.32.26,12,12,0,12,0,0,0,0,0,11,12,0,0
2606:4700:20::681a:293-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,21,0,21,21,0,0,0,0,0,0,21,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2606:4700:20::681a:293,15,0,15,15,0,0,0,0,0,0,15,0,0
192.168.1.5-->>44.238.41.205,4,4,0,4,0,0,0,0,0,3,4,0,0
2606:4700::6810:a723-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,1,0,1,1,0,0,0,0,0,0,1,0,0
192.168.1.3-->>162.125.8.20,1,1,0,1,0,0,0,0,0,0,1,0,0
23.111.9.35-->>192.168.1.5,1,1,0,1,0,0,0,0,0,0,1,0,0
148.69.64.109-->>192.168.1.5,3,3,0,3,0,0,0,0,0,2,0,3,0
35.190.90.202-->>192.168.1.5,5,5,0,5,0,0,0,0,0,4,5,0,0
151.101.129.44-->>192.168.1.5,4,4,0,4,0,0,0,0,0,3,4,0,0
2620:100:a001::c-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,15,0,15,15,0,0,0,0,0,0,15,0,0
185.235.85.55-->>192.168.1.5,7,7,0,7,0,0,0,0,0,6,7,0,0
192.168.1.5-->>185.235.85.156,7,7,0,7,0,0,0,0,0,6,7,0,0
2607:f8b0:4004:810::2001-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,5,0,5,5,0,0,0,0,0,0,5,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:809::2002,3,0,3,3,0,0,0,0,0,0,3,0,0
74.119.119.149-->>192.168.1.5,16,16,0,16,0,0,0,0,0,15,16,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:801::2002,1,0,1,1,0,0,0,0,0,0,1,0,0
2a03:2880:f003:c14:face:b00c:0:1823-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,4,0,4,4,0,0,0,0,0,0,4,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2a03:2880:f003:c14:face:b00c:0:1823,7,0,7,7,0,0,0,0,0,0,7,0,0
212.48.74.80-->>192.168.1.5,3,3,0,3,0,0,0,0,0,2,0,3,0
91.109.13.236-->>192.168.1.5,29,29,0,29,0,0,0,0,0,28,0,29,0
192.168.1.5-->>91.109.13.236,10,10,0,10,0,0,0,0,0,9,0,10,0
192.168.1.5-->>35.190.90.202,1,1,0,1,0,0,0,0,0,0,1,0,0
18.206.109.10-->>192.168.1.5,2,2,0,2,0,0,0,0,0,1,2,0,0
192.168.1.5-->>34.236.239.38,4,4,0,4,0,0,0,0,0,3,4,0,0
2607:f8b0:4004:82a::200e-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,2,0,2,2,0,0,0,0,0,0,2,0,0
2600:1408:5c00:3a3::1ec4-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,1,0,1,1,0,0,0,0,0,0,1,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4002:30::c,1,0,1,1,0,0,0,0,0,0,1,0,0
185.235.85.156-->>192.168.1.5,5,5,0,5,0,0,0,0,0,4,5,0,0
74.119.119.139-->>192.168.1.5,12,12,0,12,0,0,0,0,0,11,12,0,0
192.168.1.5-->>74.119.119.139,15,15,0,15,0,0,0,0,0,14,15,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2620:100:a001::c,17,0,17,17,0,0,0,0,0,0,17,0,0
192.168.1.5-->>74.119.119.149,21,21,0,21,0,0,0,0,0,20,21,0,0
192.168.1.5-->>204.154.111.144,16,16,0,16,0,0,0,0,0,15,16,0,0
192.168.1.5-->>204.154.111.113,17,17,0,17,0,0,0,0,0,16,17,0,0
204.154.111.113-->>192.168.1.5,10,10,0,10,0,0,0,0,0,9,10,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2600:1408:5c00:390::4469,9,0,9,9,0,0,0,0,0,0,9,0,0
2600:1408:5c00:390::4469-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,7,0,7,7,0,0,0,0,0,0,7,0,0
204.154.111.143-->>192.168.1.5,1,1,0,1,0,0,0,0,0,0,1,0,0
192.168.1.5-->>52.85.134.61,6,6,0,6,0,0,0,0,0,5,6,0,0
52.85.134.61-->>192.168.1.5,5,5,0,5,0,0,0,0,0,4,5,0,0
23.62.230.163-->>192.168.1.5,5,5,0,5,0,0,0,0,0,4,5,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2600:1408:5400:4::170c:9047,20,0,20,20,0,0,0,0,0,0,20,0,0
2600:1408:5400:4::170c:9047-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,13,0,13,13,0,0,0,0,0,0,13,0,0
204.154.111.144-->>192.168.1.5,9,9,0,9,0,0,0,0,0,8,9,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:802::2003,2,0,2,2,0,0,0,0,0,0,2,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2600:1408:5c00:39e::4469,10,0,10,10,0,0,0,0,0,0,10,0,0
2600:1408:5c00:39e::4469-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,10,0,10,10,0,0,0,0,0,0,10,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:80a::2002,10,0,10,10,0,0,0,0,0,0,10,0,0
192.168.1.5-->>172.217.2.98,12,12,0,12,0,0,0,0,0,11,0,0,0
172.217.2.98-->>192.168.1.5,10,10,0,10,0,0,0,0,0,9,0,0,0
2607:f8b0:4004:80a::2002-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,19,0,19,19,0,0,0,0,0,0,19,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:80a::2008,2,0,2,2,0,0,0,0,0,0,2,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:82a::2001,2,0,2,2,0,0,0,0,0,0,2,0,0
2607:f8b0:4004:82a::2001-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,2,0,2,2,0,0,0,0,0,0,2,0,0
2607:f8b0:4004:80a::2008-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,2,0,2,2,0,0,0,0,0,0,2,0,0
192.168.1.3-->>67.227.186.229,3,3,0,3,0,0,0,0,0,2,3,0,0
192.168.1.3-->>23.55.62.147,5,5,0,5,0,0,0,0,0,4,5,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:803::2016,2,0,2,2,0,0,0,0,0,0,2,0,0
34.236.239.38-->>192.168.1.5,2,2,0,2,0,0,0,0,0,1,2,0,0
192.168.1.5-->>104.111.70.209,5,5,0,5,0,0,0,0,0,4,5,0,0
104.111.70.209-->>192.168.1.5,3,3,0,3,0,0,0,0,0,2,3,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:829::2005,1,0,1,1,0,0,0,0,0,0,1,0,0
192.168.1.3-->>162.125.19.130,4,4,0,4,0,0,0,0,0,3,4,0,0
192.168.1.3-->>52.177.165.30,3,3,0,3,0,0,0,0,0,2,3,0,0
192.168.1.3-->>162.125.19.131,3,3,0,3,0,0,0,0,0,2,3,0,0
fe80::3649:5bff:fecd:fa1a-->>ff02::1,2,0,2,0,0,0,2,0,0,1,0,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2620:0:861:ed1a::2:b,4,0,4,4,0,0,0,0,0,0,4,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2620:0:861:ed1a::1,4,0,4,4,0,0,0,0,0,0,4,0,0
2620:0:861:ed1a::1-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,4,0,4,4,0,0,0,0,0,0,4,0,0
2620:0:861:ed1a::2:b-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,4,0,4,4,0,0,0,0,0,0,4,0,0
192.168.1.3-->>69.94.68.37,1,1,0,1,0,0,0,0,0,0,0,1,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:802::2008,2,0,2,2,0,0,0,0,0,0,2,0,0
192.168.1.3-->>192.168.1.255,2,2,0,0,0,0,0,0,2,1,0,0,0
192.168.1.5-->>35.190.40.240,1,1,0,1,0,0,0,0,0,0,1,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:829::200d,3,0,3,3,0,0,0,0,0,0,3,0,0
192.168.1.5-->>172.217.8.2,2,2,0,2,0,0,0,0,0,1,0,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:804::2001,2,0,2,2,0,0,0,0,0,0,2,0,0
2607:f8b0:4004:808::200e-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,1,0,1,1,0,0,0,0,0,0,1,0,0
192.168.1.5-->>172.217.13.227,2,2,0,2,0,0,0,0,0,1,0,0,0
172.217.13.227-->>192.168.1.5,1,1,0,1,0,0,0,0,0,0,0,0,0
192.168.1.5-->>34.96.117.191,25,25,0,25,0,0,0,0,0,24,25,0,0
34.96.117.191-->>192.168.1.5,30,30,0,30,0,0,0,0,0,29,30,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2606:4700::6812:14e2,5,0,5,5,0,0,0,0,0,0,5,0,0
2606:4700::6812:14e2-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,4,0,4,4,0,0,0,0,0,0,4,0,0
192.168.1.5-->>34.210.121.31,11,11,0,11,0,0,0,0,0,10,11,0,0
34.210.121.31-->>192.168.1.5,8,8,0,8,0,0,0,0,0,7,8,0,0
52.85.144.97-->>192.168.1.5,1,1,0,1,0,0,0,0,0,0,1,0,0
192.0.77.2-->>192.168.1.5,2,2,0,2,0,0,0,0,0,1,0,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:810::2001,1,0,1,1,0,0,0,0,0,0,1,0,0
192.168.1.5-->>172.217.164.130,4,4,0,4,0,0,0,0,0,3,0,0,0
209.58.153.119-->>192.168.1.5,2,2,0,2,0,0,0,0,0,1,2,0,0
192.168.1.5-->>209.58.153.119,1,1,0,1,0,0,0,0,0,0,1,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2607:f8b0:4004:809::200a,7,0,7,7,0,0,0,0,0,0,7,0,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2606:4700::6810:5614,1,0,1,1,0,0,0,0,0,0,1,0,0
2606:4700::6810:5614-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,2,0,2,2,0,0,0,0,0,0,2,0,0
2606:4700::6813:f81e-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,1,0,1,1,0,0,0,0,0,0,1,0,0
2600:9000:2073:4400:1e:2318:6540:93a1-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,1,0,1,1,0,0,0,0,0,0,1,0,0
192.168.1.5-->>94.31.29.96,1,1,0,1,0,0,0,0,0,0,0,1,0
2603:6080:ce03:b91a:cd66:ff8a:22a3:974b-->>2001:4de0:ac19::1:b:2b,2,0,2,2,0,0,0,0,0,0,2,2,0
2001:4de0:ac19::1:b:2b-->>2603:6080:ce03:b91a:cd66:ff8a:22a3:974b,2,0,2,2,0,0,0,0,0,0,2,2,0
192.168.1.5-->>185.235.85.55,5,5,0,5,0,0,0,0,0,4,5,0,0
44.238.41.205-->>192.168.1.5,1,1,0,1,0,0,0,0,0,0,1,0,0
